Directory Structure for ksmindpks/ai_x
==================================================

├── lecNote/ (0 files, 0.0KB)
│   ├── 01_python/ (32 files, 25510.7KB)
│   ├── 02_HTML_CSS/ (15 files, 3902.8KB)
│   ├── 03_JavaScript/ (16 files, 2687.5KB)
│   ├── 04_DBMS/ (11 files, 954.0KB)
│   ├── 05_DeepLearning/ (7 files, 16722.1KB)
│   ├── 06_이미지처리/ (3 files, 6206.5KB)
│   ├── 07_자연어처리/ (5 files, 7731.8KB)
│   │   └── data/ (12 files, 4918.7KB)
│   ├── 08_LLM/ (19 files, 8423.9KB)
│   │   ├── data/ (6 files, 1540.3KB)
│   │   ├── images/ (5 files, 434.7KB)
│   │   └── tax_docs/ (2 files, 1787.2KB)
│   ├── 09_GenerativeAI_RPA/ (6 files, 4467.4KB)
│   ├── 10_MachineLearning/ (6 files, 11637.3KB)
│   │   └── data/ (4 files, 306.1KB)
│   ├── 12_Flask/ (9 files, 475.5KB)
│   │   ├── ch5/ (0 files, 0.0KB)
│   │   ├── ch6/ (0 files, 0.0KB)
│   │   ├── data/ (2 files, 28.8KB)
│   │   ├── model/ (2 files, 144.5KB)
│   │   └── static/ (2 files, 47.1KB)
│   ├── 13_django/ (1 files, 1581.0KB)
│   └── DBMS서버만들기(외부허용)/ (2 files, 5.2KB)
├── note/ (0 files, 0.0KB)
│   └── 01_python/ (1 files, 0.0KB)
├── source/ (3 files, 314.6KB)
│   ├── 01_python/ (38 files, 113163.7KB)
│   │   ├── .ipynb_checkpoints/ (27 files, 122672.6KB)
│   │   ├── __pycache__/ (2 files, 0.8KB)
│   │   ├── ch09_ex/ (3 files, 10.1KB)
│   │   ├── ch14_image/ (206 files, 30311.8KB)
│   │   ├── data/ (47 files, 2978.1KB)
│   │   └── test/ (8 files, 5053.0KB)
│   ├── 02_HTML_CSS/ (2 files, 2.1KB)
│   │   ├── ch01/ (4 files, 1.6KB)
│   │   ├── ch02_HTML-1_글자목록표/ (10 files, 12.5KB)
│   │   ├── ch03_HTML-2_form공간분할/ (8 files, 20.4KB)
│   │   ├── ch04_CSS선택자/ (16 files, 28.4KB)
│   │   ├── ch05_CSS속성자/ (16 files, 22.8KB)
│   │   ├── ch06_실전예제/ (3 files, 8.2KB)
│   │   ├── ch07_스마트폰_탭/ (1 files, 9.2KB)
│   │   ├── ch08_CSS3/ (3 files, 7.8KB)
│   │   └── htmlcss_test/ (4 files, 70.2KB)
│   ├── 03_JavaScript/ (2 files, 2.1KB)
│   │   ├── aJax/ (10 files, 99.6KB)
│   │   ├── ch01/ (3 files, 1.8KB)
│   │   ├── ch02_기본문법/ (9 files, 7.1KB)
│   │   ├── ch03_조건문/ (7 files, 28.5KB)
│   │   ├── ch04_반복문/ (7 files, 7.5KB)
│   │   ├── ch05_함수/ (20 files, 13.4KB)
│   │   ├── ch07_생성자함수/ (3 files, 4.1KB)
│   │   ├── ch08_기본객체/ (8 files, 18.2KB)
│   │   ├── ch09_브라우저객체/ (7 files, 4.6KB)
│   │   ├── ch10_문서객체/ (9 files, 13.4KB)
│   │   ├── ch11_이벤트/ (16 files, 18.2KB)
│   │   └── ch6_객체/ (6 files, 7.9KB)
│   ├── 04_DBMS/ (6 files, 49.7KB)
│   │   └── newProject/ (3 files, 8.3KB)
│   ├── 05_DeepLearning/ (15 files, 2942.2KB)
│   │   ├── .virtual_documents/ (1 files, 0.0KB)
│   │   ├── data/ (8 files, 363.5KB)
│   │   ├── model/ (7 files, 4962.4KB)
│   │   ├── model08/ (8 files, 30773.0KB)
│   │   ├── model_iris/ (31 files, 7681.2KB)
│   │   └── modelwine/ (76 files, 644332.6KB)
│   ├── 06_이미지처리/ (2 files, 18582.8KB)
│   ├── 07_자연어처리/ (11 files, 3116.4KB)
│   │   └── data/ (19 files, 7634.2KB)
│   ├── 08_LLM/ (28 files, 3151.5KB)
│   │   ├── data/ (15 files, 4961.2KB)
│   │   ├── images/ (5 files, 434.7KB)
│   │   └── tax_docs/ (3 files, 2505.9KB)
│   ├── 09_GenerativeAI_RPA/ (36 files, 897.9KB)
│   ├── 10_MachineLearning/ (5 files, 29168.6KB)
│   │   └── data/ (10 files, 566.4KB)
│   ├── 11_Flask/ (0 files, 0.0KB)
│   │   ├── ch01_GUI_FlaskSample/ (6 files, 34.9KB)
│   │   ├── ch02_route_render_static/ (7 files, 3.7KB)
│   │   ├── ch3_methods/ (6 files, 5.2KB)
│   │   ├── ch4_jinja2/ (2 files, 2.4KB)
│   │   ├── ch5_fileupload/ (5 files, 8.1KB)
│   │   ├── ch6_todo/ (4 files, 7.4KB)
│   │   ├── ch7_db_test/ (1 files, 0.3KB)
│   │   ├── ch7_todo_db/ (4 files, 6.5KB)
│   │   ├── data/ (2 files, 29.2KB)
│   │   └── model/ (2 files, 144.4KB)
│   ├── 12_django/ (0 files, 0.0KB)
│   │   ├── ch01_hello/ (3 files, 0.7KB)
│   │   ├── ch02_wordcnt/ (3 files, 128.7KB)
│   │   └── ch03_orm/ (3 files, 136.6KB)
│   ├── Pks_Develop/ (13 files, 2045.4KB)
│   │   ├── N시기별음식URL수집/ (13 files, 677.7KB)
│   │   ├── 네이버음식url등정보수집_코드모음/ (16 files, 701.4KB)
│   │   ├── 레서피/ (36 files, 2728.9KB)
│   │   ├── 생성기/ (36 files, 983.3KB)
│   │   └── 햄버거코드/ (12 files, 212.8KB)
│   ├── Project2nd/ (5 files, 11147.1KB)
│   │   ├── GitRepReadme생성/ (3 files, 29.6KB)
│   │   ├── 금융법령수집/ (9 files, 10584.7KB)
│   │   └── 코드파일수집_심재성/ (18 files, 119165.8KB)
│   └── pylib/ (1 files, 1.0KB)
│       ├── __pycache__/ (1 files, 1.0KB)
│       └── sample_pac/ (1 files, 0.1KB)
└── 취업/ (5 files, 1965.2KB)
    └── 혼자만드는회사/ (1 files, 95.8KB)
